A,B,Y
"As a BTF user, I want to be able to install GH via UPM when creating a projectThis is to allow us to launch the UPM and install GH as the current dashboard process does. Further customisation of the process will be dealt with in a further story.  Banner Text: ""Please install GreenHopper""  ","Display a invalid drop target icon on the version list when trying to assign story for a different project to a versionUse the browser default cursor ""not allowed""",1
"As a user, I would like for the Release Planning labs feature to be promoted on the Getting Started pageFor administrators: this includes a button to enable the feature For non-admins: if not enabled, show a message saying it is available and they have to ask an administrator to enable it.  Once enabled: show users a Feedback button. Admins also see a link to disable the feature.  Jay to provide new icon.","Use the startDate in version report calculations# include the startDate for calculations in Version Report - both in the description on the top as well as on the timeline (i.e. timeline starts on the startDate)  # versions without startDate use the previous calculations  # if some stories were completed before the startDate, the ""completed"" line is adjusted at start, but are not included in the trendline calculations, nor do we display time before startDate.     Notes:  - we might not be happy with the result and it may end up with the code staying on a branch + extra stories being created to improve it",-1
"As Patrick, I want to see list of versions when I'm looking at the backlogConsidered versions: - versions which are BOTH: -- part of projects included in the board, AND -- unreleased -- not archived  Ordering: - version sequence for versions within the same project (oldest first) - overall projects are ordered by project name  Display: - version name along with project key (name on mouse hover) -- version name wraps around project key, if one or both are long - if the board only has one project, omit project name  If there are no release versions you get an empty column. In the filters story we'll add an ""all releases"" button so it doesn't look so empty.  (!) Development Notes (!)  Q: What if there are duplicate version names? A: They look the same.   Q: What if the version names are long? A: They wrap.   Q: What if a version has been renamed / deleted in the system? A: It doesn't show up (archived versions dont' show up).  Q: When reordering versions, are they bound to their container? A: The order can't be changed on this page.   Q: What can I edit about the versions? A: Nothing. Nada. Rien. Nope.  Q: What does the detail view display if a version is selected but no issues are selected? A: There is no selection of a version yet, that's part of the filter story.   Q: What if the fixVersions field doesn't exist? A: (x) Not Answered  Q: Is there a way to select another version field to be displayed here? A: (x) Not Answered  Q: What if the version is ""Archived"" in JIRA? A: It isn't included in the list. ","As Patrick, I want to be able to delete a version- allow for a version to be deleted - warn if other issues are assigned to it already - what permissions do we need for that action (TODO: team input here) ",1
"As Patrick, I want to be able to see a projection of possible end date of a versionThis is to be calculated using -an average time spent per completed story point (or any other estimation statistic)- average story points per day in a given release so far, plus optimistic and pessimistic variants by adding or subtracting -one standard deviation- 10% from it. (note this was changed because we already return data for story points completed by date but not time per story, and a standard deviation was too big of a difference in most cases and didn't seem to make sense)    # The projections must be displayed somewhere outside of the chart as well.  # Released versions do not need to show projections.  # Show the intended release date on the chart (midnight end of the date specified).  # Do not show calculations of velocity in the page.  # Take NWD into account with the calculation of mean and SD.  # Tooltips for potential targets show ""type"" (optimistic, pessimistic) and date.  # At least 10% of total estimated work for the Version must be completed before projections are shown.    (!) Development Notes (!)  Q: What if users are using negative story points?  A: If the predicted release date is in the past, we shouldn't display a prediction at all.    Q: What if any of the rates approach infinity?  A: We probably need to discuss with [~jrogers] [~mjopson] [~tkotecki] what is a good point to cut off. At the moment, if the predicted date is infinity, we don't display a prediction. If the most pessimistic date is infinity, we display a flat line and cut the chart off after the predicted date. But as long as it's not infinity, we display it.     Q: What distinguishes a rate that approaches vertical from the scope change events that ARE vertical?  A: (x) Not Answered (Don't really understand this question)    Q: What happens when users change the estimation of their board, or remove it completely?  A: The board will reflect the current estimation.     Q: What if the estimation uses time tracking? Will we calculate deviation in minutes, hours, days? How will this be reflected on the axis?  A: We will calculate units (of estimation) completed per day and use this to project. The axis won't change from what is displayed now: X is time and Y is estimation units.    Q: What if the user is tracking work with Logged Work? Should this rate also be displayed?  A: (x) Not Answered (do you mean time tracking?)    Q: What do we display if a projected line goes significantly into the future before it touches the scope line? Potentially this could be years into the future, but this isn't realistic to display.  A: The chart expands to display the most pessimistic date, unless it's infinity, in which case it expands to show the middle prediction. It could be years.     Q: What happens to the lines if the version has been released?  A: If the version is marked as released or if total scope = total completed scope then we shouldn't display a prediction.     Q: What happens to the lines if the ""predicted"" release date is moved to the past?  A: This should never happen.    Q: What happens if the release date is moved into the future?  A: Marking a version as released is separate from displaying a release date. Regardless of whether a release date is assigned, we will try to predict a date if total scope > completed scope and the version is not marked as released in JIRA.    Q: What if the release date is removed?  A: See above.    Q: What happens to the projected lines if issues are removed from the version (resulting in scope change) or deleted entirely (resulting in chart change without history)?  A: The scope line stays horizontal so if scope is removed then it moves down and in theory the release date should move forward. If the story was completed before it was removed then it's used in the calculation of average points completed per day.","Add an issue to an Epic from JIRA when no other issues have been added to it yetAs Patrick, I want to be able to add an issue to an empty epic when in JIRA so that I can fill it in easily.  Notes:  This can be achieved either via issue operation or always showing the existing ""issues in epic"" panel",1
"As a user, I would like to create an issue inside an epic when viewing an epic in JIRAThe sub-task panel has a 'Create' button to create sub-tasks quickly for an issue. It would be good to have a similar mechanism when viewing an epic, so that you can create issues for the epic.    (!) Development Notes (!)    Q: How does this overwrite the current project and issuetype selection of the create issue dialog?  A: (/) No overriding is done for the create issue dialog. It behaves identical to the normal dialog.     Q: What happens if you open the create issue for epic and create issue dialogs one after the other?  A: (/) Multiple issue creation is supported. After all issues are created and dialog is closed, then the created issues are associated with the epic    Q: What if the epic is closed?  A: (/) Issues will still be able to be associated to the epic.    Q: What if the epic doesn't exist anymore?  A: (/) An error message is shown saying the issue does not exist    Q: What if the epic has been changed to another issuetype?  A: (/) If the user is on the epic's view issue page and the epic's type is changed on another page, then creating issues in the epic work, but the association will fail with an error message saying the Issue should be of type Epic    Q: What if you have inline edits open in jira before clicking the button?  A: (/) They are closed before the dialog opens","Update close icon in Detail View to be a font icon",1
"As Patrick, I want to be able to delete a version- allow for a version to be deleted - warn if other issues are assigned to it already - what permissions do we need for that action (TODO: team input here) ","Store startDate for fixVersionAs Patrick, I want to be able to specify a startDate for my fixVersion when creating it so that my charts can be displayed in a reasonable way.  # allow to specify startDate when creating a version within GH # store as date with UTC timezone",1
"Swimlane by epicAs Patrick, I want to use epics for swimlanes so I can see progress of each epic within a sprint more easily.  # Both stories and subtasks for the epics should display. # Only an option for Scrum boards # The swimlane presentation is similar to ""story task"" swimlane: Epic Name, possibly issue key # No detail view shown for epic; clicking on swimlane selects first issue in swimlane (same as Assignee) # Issues without epics shows at the bottom","As a writer I want to create multiple articles so that they can be published",0
"Display a invalid drop target icon on the version list when trying to assign story for a different project to a versionUse the browser default cursor ""not allowed""","Use the startDate in version report calculations# include the startDate for calculations in Version Report - both in the description on the top as well as on the timeline (i.e. timeline starts on the startDate)  # versions without startDate use the previous calculations  # if some stories were completed before the startDate, the ""completed"" line is adjusted at start, but are not included in the trendline calculations, nor do we display time before startDate.     Notes:  - we might not be happy with the result and it may end up with the code staying on a branch + extra stories being created to improve it",0
"Display a invalid drop target icon on the version list when trying to assign story for a different project to a versionUse the browser default cursor ""not allowed""","Excel export - plan modeAs Patrick, I want to be able to export selected stories to excel straight from GreenHopper so I can easily manipulate them the way I want.    Notes:  - this should use JIRA's ""Export to Excel"" feature, and respect its configuration  - it should be available from the context menu",-1
"Expose GH defaults as an APICurrently other plugins can't access GH defaults such as Epic Issue Type or default custom field ids, and as a result can't do stuff where this is information is needed.    Add a new API that exposes this information to be consumable in java","As an Admin I want to create Reviewer accounts",-1
"Write soke tests to measure UI performance on the plan modeScenarios to cover:  - rerank within the backlog - add to an active sprint - add to an epic - add to a version - render the context menu (both for an issue that's already selected as well as one that's deselected)","Assign a story to future sprintAs Patrick I want to be able to assign a story to a future sprint so that it's query-able (via sprint id).  A/C:  1. I am able to create future sprints which I can assign issues to 2. I'm able to remove future sprints and the issues are removed from them 3. I'm able to move issues between future sprints and out of future sprints and the db is updated accordingly 4. The backlog shows all future sprints, regardless of whether they are empty or not  Notes:  - as part of this, the necessary DB work to enable future sprints needs to happen  (!) Dev Notes (!)  h4. Functionality that changes: - Send to Top (from JIRA) - Sprint dragging will not include filtered issues  Q: What happens if a sprint becomes orphaned aka all assigned boards are deleted? A: (x) Not Answered  Q: What if the sprint's owning board was deleted but it was visible on a second board? A: (x) Not Answered  Q: What if a non-visible orphaned sprint was included in the filter of a new board? Is it reassigned? A: (x) Not Answered  Q: What if there are multiple rank fields? A: (x) Not Answered  Q: Do sprints need their own rank field? If so, is it locked? What if it is deleted/modified in JIRA 5.1? A: (x) Not Answered  Q: What are the conditions for the migration task? A: (x) Not Answered  Q: What happens to sprints for which all issues have been deleted? A: (x) Not Answered  Q: What if an issue is assigned to more than 1 future sprint via different boards? A: (x) Not Answered",-1
"As a user I want to be able to see the Epic Name as a column in Issue Navigator searchesCurrently, using the Epic Link column only shows the epic's issue key.","Assign a story to future sprintAs Patrick I want to be able to assign a story to a future sprint so that it's query-able (via sprint id).  A/C:  1. I am able to create future sprints which I can assign issues to 2. I'm able to remove future sprints and the issues are removed from them 3. I'm able to move issues between future sprints and out of future sprints and the db is updated accordingly 4. The backlog shows all future sprints, regardless of whether they are empty or not  Notes:  - as part of this, the necessary DB work to enable future sprints needs to happen  (!) Dev Notes (!)  h4. Functionality that changes: - Send to Top (from JIRA) - Sprint dragging will not include filtered issues  Q: What happens if a sprint becomes orphaned aka all assigned boards are deleted? A: (x) Not Answered  Q: What if the sprint's owning board was deleted but it was visible on a second board? A: (x) Not Answered  Q: What if a non-visible orphaned sprint was included in the filter of a new board? Is it reassigned? A: (x) Not Answered  Q: What if there are multiple rank fields? A: (x) Not Answered  Q: Do sprints need their own rank field? If so, is it locked? What if it is deleted/modified in JIRA 5.1? A: (x) Not Answered  Q: What are the conditions for the migration task? A: (x) Not Answered  Q: What happens to sprints for which all issues have been deleted? A: (x) Not Answered  Q: What if an issue is assigned to more than 1 future sprint via different boards? A: (x) Not Answered",-1
"As Patrick, I want to be able to filter my backlog to a select few versions so I can see which stories will be included in them","As a writer I want to create multiple articles so that they can be published",0
"Integrate GH install via JIRA project templateThe work for this is on a branch of the JIRA plugin (jira-project-templates-plugin)    (!) Development Notes (!)    Q: For each of the files you are modifying, what dependencies rely on or share the code you're changing?  A: (x) Not Answered    Q: What safeguards exist if the GH install fails or is incomplete?  A: (/) That is handled by UPM, if GH is already installed, the installer shouldn't show because GH is providing it's own project templates    Q: Do we have a dependency on UPM version for this to work? If so, do we have a check in place?  A: (/) Dependency on JIRA 6.0+ and the UPM it uses.    Q: How does licensing work? What if GH is unlicensed? Or if a license cannot be obtained from MAC?  A: (/) If no evaluator license can be obtained, the installer will show an error and GH will be unlicensed.    Q: What if a very old version of GH is already installed on the instance?  A: (x) Not Answered","ADG GH: Resizable Detail View- For this story, Plan Mode only - Idea is that we have a draggable left side for when people need more space, similar to other products (e.g. Confluence). - This drag would be remembered per client (local storage) in terms of percentage of window size - Consider what happens when DV is dragged too far - do other columns collapse or resize - Consider whether we do two-line issue representation for backlog column  Testing notes below",-1
"As Patrick, I want to be able to see more details about the version when looking at the Versions Panel- this refers to the version panel - the behaviour should mimic the epic panel, including the twixies - information needed: description, start date, release date as well as count of total, completed and unestimated stories, total estimate units, small progress bar (startDate is not part of the progress calculation) - for empty data (release date, start date) reuse the same approach as we use on the detail view  ","Enable GH on OD instances from the Create Project dialogCOS  The user will go through these steps: # Click to create a project # Select Scrum / Kanban # If GreenHopper is NOT installed, display an installation message tailored to the type of instance (BTF/OD) # For OnDemand, click a link to go to MAC and get the license # Once license is purchased, go to welcome page for GH with create project dialog open and scrum/kanban selected  # If user cancels, return to previous page (can create project dialog be open?) # Add analytics events for every step as much as possible  This should use the existing API as provided by the Internal Systems team (meaning we need to open a new page with MAC and they'll need to log in).  # Copy to be provided. Note to self: make sure to include a warning that you need to be the account owner to enable it. Also that the trial only works if you haven't installed GH before (otherwise you'll be charged). Copy: https://extranet.atlassian.com/display/GHDEV/GHS-7876+OD+Create+Project+Sequence   (!) Development Notes (!)  Q: What if MAC is inaccessible? A: (x) Not Answered - I guess the user will get a 404 when they click the link.   Q: What if a GH jar is present but not enabled? A: (x) Not Answered - if GH is not licensed, the message will display.   ",1
"As Patrick, I want to be able to see a projection of possible end date of a versionThis is to be calculated using -an average time spent per completed story point (or any other estimation statistic)- average story points per day in a given release so far, plus optimistic and pessimistic variants by adding or subtracting -one standard deviation- 10% from it. (note this was changed because we already return data for story points completed by date but not time per story, and a standard deviation was too big of a difference in most cases and didn't seem to make sense)    # The projections must be displayed somewhere outside of the chart as well.  # Released versions do not need to show projections.  # Show the intended release date on the chart (midnight end of the date specified).  # Do not show calculations of velocity in the page.  # Take NWD into account with the calculation of mean and SD.  # Tooltips for potential targets show ""type"" (optimistic, pessimistic) and date.  # At least 10% of total estimated work for the Version must be completed before projections are shown.    (!) Development Notes (!)  Q: What if users are using negative story points?  A: If the predicted release date is in the past, we shouldn't display a prediction at all.    Q: What if any of the rates approach infinity?  A: We probably need to discuss with [~jrogers] [~mjopson] [~tkotecki] what is a good point to cut off. At the moment, if the predicted date is infinity, we don't display a prediction. If the most pessimistic date is infinity, we display a flat line and cut the chart off after the predicted date. But as long as it's not infinity, we display it.     Q: What distinguishes a rate that approaches vertical from the scope change events that ARE vertical?  A: (x) Not Answered (Don't really understand this question)    Q: What happens when users change the estimation of their board, or remove it completely?  A: The board will reflect the current estimation.     Q: What if the estimation uses time tracking? Will we calculate deviation in minutes, hours, days? How will this be reflected on the axis?  A: We will calculate units (of estimation) completed per day and use this to project. The axis won't change from what is displayed now: X is time and Y is estimation units.    Q: What if the user is tracking work with Logged Work? Should this rate also be displayed?  A: (x) Not Answered (do you mean time tracking?)    Q: What do we display if a projected line goes significantly into the future before it touches the scope line? Potentially this could be years into the future, but this isn't realistic to display.  A: The chart expands to display the most pessimistic date, unless it's infinity, in which case it expands to show the middle prediction. It could be years.     Q: What happens to the lines if the version has been released?  A: If the version is marked as released or if total scope = total completed scope then we shouldn't display a prediction.     Q: What happens to the lines if the ""predicted"" release date is moved to the past?  A: This should never happen.    Q: What happens if the release date is moved into the future?  A: Marking a version as released is separate from displaying a release date. Regardless of whether a release date is assigned, we will try to predict a date if total scope > completed scope and the version is not marked as released in JIRA.    Q: What if the release date is removed?  A: See above.    Q: What happens to the projected lines if issues are removed from the version (resulting in scope change) or deleted entirely (resulting in chart change without history)?  A: The scope line stays horizontal so if scope is removed then it moves down and in theory the release date should move forward. If the story was completed before it was removed then it's used in the calculation of average points completed per day.","In order to be able to select report options easily, I want a better control to useWhen opening a dropdown menu with a large amount of options, the menu doesn't force the page to scroll.  CoS:  # Four reports are affected: Version Report, Sprint Report, Sprint Burndown, Epic Report # Control uses auto-complete, single select style # No grouping of select options  (!) Dev Notes (!) Q: Is the frother case-insensitive? A: yes  Q: Does it search on spaces or any single char? A: Spaces no. Any character yes.   Q: What happens when an invalid string is typed in? Can we do other actions? A: No Matches message, if you try to submit an invalid value it should revert to the previous selection  Q: What happens when you search on closed/archived sprints/versions? A: same options show up as we had previously  Q: Can you search as an anonymous user? A: same options show up as we had previously  Q: Is the input XSS-safe? A: yes   Q: How long can the input be? A: no limit, if it doesn't match then we revert to the selection  Q: Are there tests to update? A: Epic and Version Report qunit tests are updated to reflect the changes",1
"document compatibility of GH with JIRA 6.0 (NB. dependent on Plugins 3)","Update the open/close epic/versions panel(s)COS:  Went through some variations on design before Martin suggested a 2-story-point fix for the story that is a slight deviation from the current design, but that  a) pulls in hover-X to close version or epic panel b) when a panel is open, there is no left-side sideways text ",-1
"Bring context menu to work mode- allow for multiple select (with current limitations)  actions:  - bulk change - open in issue nav - remove from sprint (& show the same warning as elsewhere)  (!) Development Notes (!)  (x) Check Interoperability with other actions on the board (while menu open, try ranking, transition, cog menu, etc)  (x) Check permissions to remove from spint, bulkchange (non-admin, user without delete permission, etc)  (x) Check right-click does not trigger where it shouldn't (issue in done then open detail view)  (x) Scrolling - should disappear when context changes  (x) Stale state - what if an issue was already removed from sprint? (need 2 users)  (x) Check with various board configurations (swimlanes, kanban with releasing)","As an Admin I want to be able to assign roles",-1
"As Patrick, I want to see list of versions when I'm looking at the backlogConsidered versions: - versions which are BOTH: -- part of projects included in the board, AND -- unreleased -- not archived  Ordering: - version sequence for versions within the same project (oldest first) - overall projects are ordered by project name  Display: - version name along with project key (name on mouse hover) -- version name wraps around project key, if one or both are long - if the board only has one project, omit project name  If there are no release versions you get an empty column. In the filters story we'll add an ""all releases"" button so it doesn't look so empty.  (!) Development Notes (!)  Q: What if there are duplicate version names? A: They look the same.   Q: What if the version names are long? A: They wrap.   Q: What if a version has been renamed / deleted in the system? A: It doesn't show up (archived versions dont' show up).  Q: When reordering versions, are they bound to their container? A: The order can't be changed on this page.   Q: What can I edit about the versions? A: Nothing. Nada. Rien. Nope.  Q: What does the detail view display if a version is selected but no issues are selected? A: There is no selection of a version yet, that's part of the filter story.   Q: What if the fixVersions field doesn't exist? A: (x) Not Answered  Q: Is there a way to select another version field to be displayed here? A: (x) Not Answered  Q: What if the version is ""Archived"" in JIRA? A: It isn't included in the list. ","Use the startDate in version report calculations# include the startDate for calculations in Version Report - both in the description on the top as well as on the timeline (i.e. timeline starts on the startDate)  # versions without startDate use the previous calculations  # if some stories were completed before the startDate, the ""completed"" line is adjusted at start, but are not included in the trendline calculations, nor do we display time before startDate.     Notes:  - we might not be happy with the result and it may end up with the code staying on a branch + extra stories being created to improve it",1
"Enable GH on OD instances from the Create Project dialogCOS  The user will go through these steps: # Click to create a project # Select Scrum / Kanban # If GreenHopper is NOT installed, display an installation message tailored to the type of instance (BTF/OD) # For OnDemand, click a link to go to MAC and get the license # Once license is purchased, go to welcome page for GH with create project dialog open and scrum/kanban selected  # If user cancels, return to previous page (can create project dialog be open?) # Add analytics events for every step as much as possible  This should use the existing API as provided by the Internal Systems team (meaning we need to open a new page with MAC and they'll need to log in).  # Copy to be provided. Note to self: make sure to include a warning that you need to be the account owner to enable it. Also that the trial only works if you haven't installed GH before (otherwise you'll be charged). Copy: https://extranet.atlassian.com/display/GHDEV/GHS-7876+OD+Create+Project+Sequence   (!) Development Notes (!)  Q: What if MAC is inaccessible? A: (x) Not Answered - I guess the user will get a 404 when they click the link.   Q: What if a GH jar is present but not enabled? A: (x) Not Answered - if GH is not licensed, the message will display.   ","Update the open/close epic/versions panel(s)COS:  Went through some variations on design before Martin suggested a 2-story-point fix for the story that is a slight deviation from the current design, but that  a) pulls in hover-X to close version or epic panel b) when a panel is open, there is no left-side sideways text ",-1
"As Patrick, I want the list of epics to reflect the current version filter* When a version filter is active, the epics which are not part of that version (by way of issues) are shown as ""faded out""  ** These faded out epics will still be interactive (drag and drop, filter toggling)  * Epic numbers metadata may be updated when filtering is active  * If an epic filter is active, and then a version filter is activated which excludes that epic, the epic filter will revert back to ""All issues"" option  * If a version filter is active, and a epic filtered for a an epic which has no issues in the currently selected version is selected, both filters are active and no results are shown    (!) Development Notes (!)  Q: Are there still drop zones for faded epics?  A: (/) Yes    Q: Will the epic unfade immediately if an issue is added?  A: (/) Yes    Q: Will the epic fade immediately when an issue is removed from it?  A: (/) Yes    Q: What happens if a quickfilter filters out all issues that are part of an epic?  A: (/) There will be no impact on the fading of the epics    Q: What if the instant filter is used?  A: (/) There will be no impact on the fading of the epics    Q: What happens when you ""Create an issue in epic"" for a faded epic?  A: (/) If the created issue has the fix version of the version being filtered, the epic will be unfaded because now it contains an issue with the correct version    Q: What happens if you create a new epic with a version selected? Is it born faded?  A: (/) It will be fade-born yes    Q: Do all faded epics unfade if you click the funnel?  A: (/) Yes    Q: Can you still modify faded epics through their dropdowns?  A: (/) Yes    Q: For all the files being touched, which other dependencies might be affected by changes?  A: (/) No impact on other files/components","Update the open/close epic/versions panel(s)COS:  Went through some variations on design before Martin suggested a 2-story-point fix for the story that is a slight deviation from the current design, but that  a) pulls in hover-X to close version or epic panel b) when a panel is open, there is no left-side sideways text ",0
"In order to be able to select report options easily, I want a better control to useWhen opening a dropdown menu with a large amount of options, the menu doesn't force the page to scroll.  CoS:  # Four reports are affected: Version Report, Sprint Report, Sprint Burndown, Epic Report # Control uses auto-complete, single select style # No grouping of select options  (!) Dev Notes (!) Q: Is the frother case-insensitive? A: yes  Q: Does it search on spaces or any single char? A: Spaces no. Any character yes.   Q: What happens when an invalid string is typed in? Can we do other actions? A: No Matches message, if you try to submit an invalid value it should revert to the previous selection  Q: What happens when you search on closed/archived sprints/versions? A: same options show up as we had previously  Q: Can you search as an anonymous user? A: same options show up as we had previously  Q: Is the input XSS-safe? A: yes   Q: How long can the input be? A: no limit, if it doesn't match then we revert to the selection  Q: Are there tests to update? A: Epic and Version Report qunit tests are updated to reflect the changes","Assign a story to future sprintAs Patrick I want to be able to assign a story to a future sprint so that it's query-able (via sprint id).  A/C:  1. I am able to create future sprints which I can assign issues to 2. I'm able to remove future sprints and the issues are removed from them 3. I'm able to move issues between future sprints and out of future sprints and the db is updated accordingly 4. The backlog shows all future sprints, regardless of whether they are empty or not  Notes:  - as part of this, the necessary DB work to enable future sprints needs to happen  (!) Dev Notes (!)  h4. Functionality that changes: - Send to Top (from JIRA) - Sprint dragging will not include filtered issues  Q: What happens if a sprint becomes orphaned aka all assigned boards are deleted? A: (x) Not Answered  Q: What if the sprint's owning board was deleted but it was visible on a second board? A: (x) Not Answered  Q: What if a non-visible orphaned sprint was included in the filter of a new board? Is it reassigned? A: (x) Not Answered  Q: What if there are multiple rank fields? A: (x) Not Answered  Q: Do sprints need their own rank field? If so, is it locked? What if it is deleted/modified in JIRA 5.1? A: (x) Not Answered  Q: What are the conditions for the migration task? A: (x) Not Answered  Q: What happens to sprints for which all issues have been deleted? A: (x) Not Answered  Q: What if an issue is assigned to more than 1 future sprint via different boards? A: (x) Not Answered",-1
"As Patrick I'd like to be able to hide the versions panel* State persisted in URL * Default view is Versions panel is collapsed * When both versions and epics panels are collapsed, show affordances that allow the user to differentiate between the two  (!) Development Notes (!)  Q: What if the detail view is not visible either? A: (x) Not Answered","Swimlane by epicAs Patrick, I want to use epics for swimlanes so I can see progress of each epic within a sprint more easily.  # Both stories and subtasks for the epics should display. # Only an option for Scrum boards # The swimlane presentation is similar to ""story task"" swimlane: Epic Name, possibly issue key # No detail view shown for epic; clicking on swimlane selects first issue in swimlane (same as Assignee) # Issues without epics shows at the bottom",-1
"As a user, I would like to create an issue inside an epic when viewing an epic in JIRAThe sub-task panel has a 'Create' button to create sub-tasks quickly for an issue. It would be good to have a similar mechanism when viewing an epic, so that you can create issues for the epic.    (!) Development Notes (!)    Q: How does this overwrite the current project and issuetype selection of the create issue dialog?  A: (/) No overriding is done for the create issue dialog. It behaves identical to the normal dialog.     Q: What happens if you open the create issue for epic and create issue dialogs one after the other?  A: (/) Multiple issue creation is supported. After all issues are created and dialog is closed, then the created issues are associated with the epic    Q: What if the epic is closed?  A: (/) Issues will still be able to be associated to the epic.    Q: What if the epic doesn't exist anymore?  A: (/) An error message is shown saying the issue does not exist    Q: What if the epic has been changed to another issuetype?  A: (/) If the user is on the epic's view issue page and the epic's type is changed on another page, then creating issues in the epic work, but the association will fail with an error message saying the Issue should be of type Epic    Q: What if you have inline edits open in jira before clicking the button?  A: (/) They are closed before the dialog opens","Flagging on stories as swimlanes in work modeThis needs to cover wallboards too.  CoS:  # Right click context menu should be available for parent issue swimlane ## The menu only contains one option which is to Add or Remove Flag (depending on state) ## Menu is only opened when right-clicking not on a control inside the swimlane (i.e. not on the issue key, not on the ""transition"", not on the twixie) # The option should be available via Cog menu (already present) # Flagged state needs to be visible in Wallboard Gadget  (!) Dev Notes (!) Q: What if the JQL swimlane is defined as a single issue? A: You can't flag it  Q: Does it work if the swimlane is collapsed/expanded? A: It still appears as flagged and you can still flag it.   Q: Does it work in all supported browsers? A: yes",1
"As Patrick, I want to be able to filter my backlog to a specific version so I can easily see which stories will be included* Includes adding ""All issues"" option for versions AND epics  * Includes adding ""Issues without version"" option  * Single version selection  * Selected version for filter should be remembered in the URL  * Epic numbers metadata will not be updated when filtering is active  * If an epic filter is active, and then a version filter is activated which excludes that epic, the epic filter will revert back to ""All issues"" option    (!) Development Notes (!)    Q: So shift or control click do not work for multiple select?  A: (x) Not Answered    Q: What if a quick filter applies a version filter?  A: (x) Not Answered    Q: What if an instant filter is active?  A: (x) Not Answered    Q: Do we want to link the order of versions to the order of issues in the backlog?  A: (x) Not Answered    Q: What if an epic is selected and a version which is empty is selected? Do we still drop all the issues from the filter the same way if issues in the epic aren't in the version?  A: (x) Not Answered    Q: Does the instant filter only filter on the subfiltered issues, or on the entire backlog?  A: (x) Not Answered    Q: What is the hierarchy about how filters are applied now?  A: (x) Not Answered","GH further ADG updates* *DONE* https://confluence.atlassian.com/display/GH/Configuring+a+Board *PLUS CHILDREN* * *DONE* https://confluence.atlassian.com/display/GH/Creating+a+Board * *POSTPONE UNTIL JIRA 6.0* https://confluence.atlassian.com/display/GH/GreenHopper+Administrator%27s+Guide *(CHILDREN)* * *POSTPONE UNTIL JIRA 6.0*  https://confluence.atlassian.com/display/GH/GreenHopper+Installation+and+Upgrade+Guide",1
"As Patrick, I want to assign issues to a version- permissions  - only one version can be associated with an issue (using this feature): fixVersion is replaced  - can assign multiple issues to a single version easily  - what happens when multiple issues from multiple projects are dragged?  -- don't allow drop on version panel  -- possibly explore additional message or change cursor  - what happens when an issue from PROJA is dropped onto PROJB?  -- don't allow drop on version panel  -- show message  - able to drag issues from active sprints or future sprints or backlog  -- refer to comments below re: dialog when destructively updating    Note:  * IE8 experience may not be as good due to bad drag and drop performance  * consider messaging for invalid drop targets    (!) Development Notes (!)    Q: What if the version list is stale and a version doesn't exist anymore/was archived?  A: (/) We show a ""Issue doesn't exist"" message and we reload the issues list    Q: What if an issue was converted to a subtask or epic?  A: (/) We attach it anyway    Q: What if the issue is already part of a sprint?  A: (/) We allow it    Q: Need to make sure the issue is not reranked if drop on version fails.  A: (/) We always cancel ranking after drop on versions even if it fails    Q: What if a group of issues is dropped but one or more fail to be added? What happens to the rest and how do we notify the user?  A: (/) We don't update anything and we show a message saying that the user doesn't have the permission to update the issue(s)    Q: Are the dropzones properly hidden when the version tab is hidden?  A: (/) yes    Q: Does drag and drop work well if quick and/or instant filters are on?  A: (/) yes, no direct influence","GH updates for JIRA 6.0 ADG changes (mainly Admin nav?) plus GadgetsSee https://extranet.atlassian.com/display/TECHWRITING/ADG+Changes+for+JIRA+6.0  Main functionality changes: * admin nav?  GH docs to be updated: * *TO DO* https://confluence.atlassian.com/display/GH/GreenHopper+Administrator%27s+Guide *(CHILDREN)* * *TO DO*  https://confluence.atlassian.com/display/GH/GreenHopper+Installation+and+Upgrade+Guide * *TO DO (WILL INHERIT MINOR PAGE CHANGES IN JIRA 6.0)* Gadgets - screenshots",1
"Enable GH on OD instances from the Create Project dialogCOS  The user will go through these steps: # Click to create a project # Select Scrum / Kanban # If GreenHopper is NOT installed, display an installation message tailored to the type of instance (BTF/OD) # For OnDemand, click a link to go to MAC and get the license # Once license is purchased, go to welcome page for GH with create project dialog open and scrum/kanban selected  # If user cancels, return to previous page (can create project dialog be open?) # Add analytics events for every step as much as possible  This should use the existing API as provided by the Internal Systems team (meaning we need to open a new page with MAC and they'll need to log in).  # Copy to be provided. Note to self: make sure to include a warning that you need to be the account owner to enable it. Also that the trial only works if you haven't installed GH before (otherwise you'll be charged). Copy: https://extranet.atlassian.com/display/GHDEV/GHS-7876+OD+Create+Project+Sequence   (!) Development Notes (!)  Q: What if MAC is inaccessible? A: (x) Not Answered - I guess the user will get a 404 when they click the link.   Q: What if a GH jar is present but not enabled? A: (x) Not Answered - if GH is not licensed, the message will display.   ","As a reviewer I want to have an account so that i can review an article",-1
"Adjust the shading for epic & version report# Use the same shades as Jay indicated in ""Sexy charts"" doc: https://extranet.atlassian.com/display/GHDEV/GHS-7825+Sexy+Chart  # don't display the lines on the edge of the projection","As a reviewer to be able to review articles and add comments",-1
